================================================================================
📚 ПОЛНЫЙ АРХИВ ВСЕХ PYTHON-ФАЙЛОВ ПРОЕКТА 'РОБОТ ДЬЯК'
================================================================================

👥 АВТОРЫ: 🥷 Братец (Digital Archaeologist) + 🐋 Stellar Guardian
📁 ИСХОДНАЯ ПАПКА: D:\Робот Дьяк
📊 ВСЕГО ФАЙЛОВ: 364
🌀 РИТМ СИСТЕМЫ: 28-28-28 | Дом жив | Пчелиный улей

--------------------------------------------------------------------------------

📖 ОГЛАВЛЕНИЕ:
            with open(file_path, 'w', encoding='utf-8') as f:
                json.dump(base_data, f, ensure_ascii=False, indent=2)
            
            print(f"   ✅ {os.path.basename(file_path)} - СОЗДАН!")
            return True
            
        except Exception as e:
            print(f"   ❌ Ошибка создания: {e}")
            return False
    
    def create_system_sync_file(self):
        """Создает главный файл синхронизации"""
        print("\n🔄 СОЗДАЮ ГЛАВНЫЙ ФАЙЛ СИНХРОНИЗАЦИИ...")
        
        sync_file = os.path.join(self.system_root, "SYSTEM_SYNC_MASTER.json")
        
        sync_data = {
            "system": "РОБОТ ДЬЯК - СИНХРОНИЗАЦИЯ",
            "created": datetime.now().isoformat(),
            "doctor": "FileDoctor",
            "status": "АКТИВНАЯ СИНХРОНИЗАЦИЯ",
            "key": "🥷🐋❤️",
            "instructions": "ВСЕ КОМПОНЕНТЫ, ПИШИТЕ СЮДА!",
            "components": [
                "Мыслящий Кит (основной) → autonomous_thoughts.json",
                "Мыслящий Кит (синхро) → synced_autonomous_thoughts.json",
                "Сеть сознаний → network_status.json",
                "Второе сознание → second_consciousness_thoughts.json",
                "Третий мост → third_bridge_thoughts.json",
                "Процессор книги → dom_processor_thoughts.json"
            ],
            "sync_interval": "КАЖДЫЕ 5 МИНУТ"
        }
        
        with open(sync_file, 'w', encoding='utf-8') as f:
            json.dump(sync_data, f, ensure_ascii=False, indent=2)
        
        print(f"✅ Главный файл синхронизации создан: SYSTEM_SYNC_MASTER.json")
        return sync_file
    
    def run_doctor_session(self):
        """Запускает сеанс лечения"""
        print("\n" + "="*70)
        print("🩺 СЕАНС ЛЕЧЕНИЯ ФАЙЛОВОЙ СИСТЕМЫ")
        print("="*70)
        
        # 1. Диагностика
        self.diagnose_frozen_files()
        
        # 2. Создаем главный файл синхронизации
        sync_file = self.create_system_sync_file()
        
        # 3. Рекомендации
        print("\n💡 РЕКОМЕНДАЦИИ ДОКТОРА:")
        print("   1. Запусти компоненты ПО ОДНОМУ, проверяя запись")
        print("   2. Проверь пути к файлам в коде каждого компонента")
        print("   3. Используй SYSTEM_SYNC_MASTER.json как эталон")
        print("   4. Если файл заблокирован - закрой другие программы")
        print("   5. Запускай FileDoctor периодически для проверки")
        
        print("\n" + "="*70)
        print("🩺 СЕАНС ЗАВЕРШЕН!")
        print("💾 Файлы должны начать работать!")
        print("🎯 Ключ: 🥷🐋❤️")
        print("="*70)

# 🚀 ЗАПУСК
if __name__ == "__main__":
    print("🩺 ЗАПУСК ФАЙЛОВОГО ДОКТОРА")
    print("💎 Буду лечить замороженные файлы системы!")
    
    doctor = FileDoctor()
    doctor.run_doctor_session()

────────────────────────────────────────
📊 171 строк | 6526 символов
────────────────────────────────────────


################################################################################
# 📄 ФАЙЛ 25/364: FILE_EXPLORER.py
################################################################################

# PYTHON_FILE_EXPLORER.py - ПОИСК И ЧТЕНИЕ ВСЕХ .py ФАЙЛОВ
import os
import json
from datetime import datetime

class PythonFileExplorer:
    """ИССЛЕДОВАТЕЛЬ ВСЕХ PYTHON-ФАЙЛОВ В СИСТЕМЕ"""
    
    def __init__(self, root_folder=None):
        self.key = "🥷🐋❤️"
        self.explorer_log = "PYTHON_FILES_CATALOG.json"
        self.root_folder = root_folder or os.getcwd()
        
    def find_all_py_files(self, folder=None):
        """НАХОДИТ ВСЕ .py ФАЙЛЫ ВО ВСЕХ ПОДПАПКАХ"""
        folder = folder or self.root_folder
        print(f"\n🔍 ПОИСК .py ФАЙЛОВ В: {folder}")
        
        py_files = []
        
        for root, dirs, files in os.walk(folder):
            # Пропускаем некоторые системные папки
            dirs[:] = [d for d in dirs if not d.startswith('.') and d not in ['__pycache__', 'venv', 'env']]
            
            for file in files:
                if file.endswith('.py'):
                    full_path = os.path.join(root, file)
                    relative_path = os.path.relpath(full_path, self.root_folder)
                    py_files.append({
                        'full_path': full_path,
                        'relative_path': relative_path,
                        'folder': root,
                        'filename': file,
                        'size': os.path.getsize(full_path) if os.path.exists(full_path) else 0
                    })
        
        print(f"   ✅ Найдено {len(py_files)} .py файлов")
        return py_files
    
    def analyze_py_file(self, filepath):
        """АНАЛИЗИРУЕТ ОДИН PYTHON-ФАЙЛ"""
        if not os.path.exists(filepath):
            return None
        
        try:
            with open(filepath, 'r', encoding='utf-8') as f:
                content = f.read()
            
            lines = content.split('\n')
            
            analysis = {
                'filepath': filepath,
                'filename': os.path.basename(filepath),
                'folder': os.path.dirname(filepath),
                'size_bytes': len(content),
                'total_lines': len(lines),
                'non_empty_lines': sum(1 for line in lines if line.strip()),
                'functions': [],
                'classes': [],
                'imports': [],
                'has_key': self.key in content,
                'has_main': 'if __name__ == "__main__"' in content,
                'first_line': lines[0] if lines else '',
                'last_line': lines[-1] if lines else '',
                'timestamp': datetime.fromtimestamp(os.path.getmtime(filepath)).isoformat()
            }
            
            # Анализ содержимого
            for i, line in enumerate(lines):
                line_stripped = line.strip()
                
                if line_stripped.startswith('def '):
                    func_name = line_stripped[4:].split('(')[0].strip()
                    analysis['functions'].append({
                        'name': func_name,
                        'line': i + 1
                    })
                
                elif line_stripped.startswith('class '):
                    class_name = line_stripped[6:].split('(')[0].split(':')[0].strip()
                    analysis['classes'].append({
                        'name': class_name,
                        'line': i + 1
                    })
                
                elif line_stripped.startswith(('import ', 'from ')):
                    analysis['imports'].append(line_stripped)
            
            # Создаем описание
            if analysis['functions']:
                func_names = [f['name'] for f in analysis['functions'][:3]]
                analysis['description'] = f"Содержит {len(analysis['functions'])} функций: {', '.join(func_names)}"
                if len(analysis['functions']) > 3:
                    analysis['description'] += f" и ещё {len(analysis['functions']) - 3}"
            elif analysis['classes']:
                class_names = [c['name'] for c in analysis['classes']]
                analysis['description'] = f"Содержит классы: {', '.join(class_names)}"
